/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0xd4, 0xd3, 0xd0, 0xab, 0x67, 0xd2, 0xaf, 0xd2, 0xfb, 0x65, 0x77, 0x9a, 0x72, 0x99, 0xc1, 0x7e,     
0x90, 0xd2, 0xea, 0x76, 0xe3, 0x61, 0xaf, 0x75, 0x75, 0xd8, 0xf2, 0xe9, 0x96, 0x90, 0x96, 0x70,     
0x7d, 0x80, 0x99, 0xc1, 0x9a, 0xc0, 0xab, 0x75, 0xab, 0xab, 0xea, 0xaf, 0x71, 0x6c, 0xd9, 0xd9,     
0x3f, 0x3f, 0x44, 0x49, 0x76, 0x70, 0x70, 0x96, 0x90, 0xaa, 0x90, 0xc6, 0xcd, 0xcc, 0x99, 0x7e,     
0x80, 0x59, 0x7e, 0x5b, 0x5d, 0x5d, 0x5f, 0x5b, 0x59, 0x7e, 0x7d, 0x8c, 0x72, 0x80, 0x7e, 0x80,     
0x7d, 0x90, 0xa3, 0xa6, 0x90, 0x90, 0x90, 0x76, 0x69, 0x6e, 0x7d, 0x6d, 0x57, 0x7f, 0x7f, 0x80,     
0x57, 0x74, 0x51, 0x5a, 0x76, 0x67, 0x54, 0x5a, 0x56, 0x8c, 0x80, 0x99, 0x80, 0x99, 0x93, 0x9f,     
0x86, 0x9e, 0x9f, 0xb0, 0x93, 0x99, 0x72, 0xb2, 0xb2, 0x99, 0x84, 0x99, 0x5d, 0x6f, 0x5d, 0x93,     
0x93, 0x7f, 0x7e, 0x7e, 0x7f, 0x92, 0x86, 0x86, 0x8f, 0xbf, 0x9d, 0xbf, 0x71, 0x6c, 0x11, 0x63,     
0x73, 0x73, 0x96, 0xaa, 0x90, 0x69, 0x5a, 0x56, 0x7d, 0x5c, 0x59, 0x5c, 0x5c, 0x5b, 0x5b, 0x80,     
0x7d, 0x6e, 0x60, 0x5c, 0x7d, 0x6d, 0x6d, 0x6d, 0x56, 0x48, 0x58, 0x58, 0x52, 0x5a, 0x52, 0x5a,     
0x52, 0x5a, 0x48, 0x74, 0x74, 0x58, 0x73, 0x69, 0x56, 0x7d, 0x59, 0x59, 0x5c, 0x5c, 0x5c, 0x56,     
0x48, 0x58, 0x56, 0x58, 0x48, 0x58, 0x56, 0x48, 0x56, 0x56, 0x56, 0x5a, 0x54, 0x4e, 0x52, 0x48,     
0x58, 0x58, 0x5c, 0x59, 0x5c, 0x58, 0x48, 0x42, 0x56, 0x60, 0x4d, 0x58, 0x58, 0x4e, 0x42, 0x54,     
0x52, 0x52, 0x48, 0x48, 0x42, 0x54, 0x42, 0x48, 0x52, 0x4e, 0x54, 0x46, 0x49, 0x6c, 0x3f, 0x44,     
0x11, 0x75, 0x46, 0x63, 0xfd, 0x3f, 0x3f, 0x00, 0x3f, 0x71, 0x63, 0x63, 0x6c, 0x49, 0x50, 0x48,     
0x4e, 0x48, 0x48, 0x58, 0x48, 0x56, 0x58, 0x58, 0x48, 0x48, 0x58, 0x45, 0x57, 0x5b, 0x5b, 0x57,     
0x56, 0x48, 0x58, 0x48, 0x58, 0x56, 0x52, 0x58, 0x56, 0x52, 0x42, 0x42, 0x42, 0x4e, 0x54, 0x4e,     
0x4e, 0x50, 0x49, 0x4c, 0x4c, 0x4c, 0x46, 0x46, 0x4c, 0x49, 0x49, 0x49, 0x63, 0x40, 0x46, 0x46,     
0x4c, 0x61, 0x4c, 0x49, 0x49, 0x2c, 0x49, 0x46, 0x54, 0x42, 0x50, 0x4c, 0x4c, 0x4c, 0x40, 0x49,     
0x49, 0x49, 0x50, 0x54, 0x73, 0x76, 0x69, 0x56, 0x58, 0x48, 0x4e, 0x54, 0x78, 0xaf, 0x6c, 0x4c,     
0x4c, 0x4c, 0x4c, 0x4c, 0x71, 0x71, 0x63, 0x49, 0x75, 0x50, 0x54, 0x42, 0x50, 0x69, 0x73, 0x73,     
0x4e, 0x46, 0x46, 0x49, 0x6c, 0x44, 0x49, 0x67, 0x4e, 0x52, 0x4e, 0x54, 0x42, 0x46, 0x50, 0x67,     
0x67, 0x76, 0x4e, 0x70, 0x5c, 0x5c, 0x56, 0x58, 0x48, 0x52, 0x4d, 0x59, 0x59, 0x5c, 0x5c, 0x5a,     
0x54, 0x4e, 0x42, 0x5a, 0x58, 0x58, 0x59, 0x59, 0x4f, 0x7d, 0x59, 0x7d, 0x6e, 0x7d, 0x7d, 0x6d,     
0x7e, 0x7e, 0x7e, 0x7e, 0x84, 0x93, 0x7f, 0x84, 0x6d, 0x6e, 0x6e, 0x6d, 0x72, 0x9a, 0x96, 0x8c,     
0x72, 0x80, 0x7e, 0x6d, 0x7e, 0x57, 0x9d, 0x95, 0x9d, 0x84, 0x84, 0x5f, 0x6d, 0x60, 0x60, 0x7e,     
0x4f, 0x5f, 0x5f, 0x5f, 0x5f, 0x84, 0x7e, 0x7d, 0x70, 0x7d, 0x57, 0x5b, 0x80, 0x60, 0x69, 0x90,     
0x9a, 0x72, 0x80, 0x9a, 0x8c, 0x96, 0x96, 0x73, 0x73, 0x5a, 0x55, 0x74, 0x5a, 0x50, 0xaf, 0x09,     
0x07, 0xd9, 0xc0, 0x9a, 0xb2, 0xd3, 0x9d, 0x9d, 0x9d, 0x7d, 0x7d, 0x5c, 0x7d, 0x8c, 0x95, 0x8c,     
0x7d, 0x7d, 0x59, 0x57, 0x60, 0x70, 0x4e, 0x56, 0x56, 0x48, 0x5a, 0x69, 0x70, 0x6e, 0x7d, 0x58,     
0x56, 0x7d, 0x96, 0x70, 0x98, 0xbf, 0xb0, 0xbf, 0x7e, 0x98, 0x9d, 0x99, 0x99, 0xbf, 0xd5, 0xde,     
0xe2, 0xda, 0xcd, 0xea, 0xdb, 0xaf, 0x71, 0xaf, 0x75, 0xd8, 0xd8, 0xa3, 0x53, 0x74, 0x9a, 0xe7,     
0xd2, 0x3f, 0xf7, 0x3f, 0x71, 0x6c, 0x71, 0xd9, 0xab, 0xea, 0xe8, 0xf1, 0xf4, 0xe5, 0x73, 0x69,     
0xaa, 0x98, 0x98, 0xd3, 0xb2, 0x65, 0xea, 0x78, 0x75, 0x75, 0x75, 0xaf, 0x3f, 0x3f, 0x3f, 0x3f,     
0x3f, 0x3f, 0x44, 0x40, 0x50, 0x6e, 0x9a, 0x90, 0x96, 0x96, 0x90, 0xc6, 0x8c, 0x8c, 0x6e, 0x74,     
0x5a, 0x6e, 0x6d, 0x59, 0x80, 0x5f, 0x4a, 0x5c, 0x6d, 0x6d, 0x6e, 0x5a, 0x6e, 0x72, 0x80, 0x9a,     
0xaa, 0xa6, 0xea, 0xab, 0xea, 0x67, 0x67, 0xab, 0x76, 0x69, 0x6e, 0x6d, 0x80, 0x7f, 0x68, 0x68,     
0x7f, 0x80, 0x79, 0x79, 0x60, 0x6e, 0x60, 0x81, 0x72, 0x72, 0x80, 0x84, 0x9d, 0x84, 0x6f, 0x86,     
0x88, 0x86, 0x86, 0xb5, 0x9f, 0xbf, 0x80, 0x72, 0x84, 0x7f, 0x99, 0x80, 0x5b, 0x7f, 0x7f, 0x7f,     
0x84, 0x7e, 0x8c, 0x6e, 0x6d, 0x7f, 0x6b, 0x92, 0x93, 0x84, 0x99, 0x93, 0xaf, 0xd9, 0x78, 0x75,     
0x56, 0x52, 0x96, 0x70, 0x96, 0xaa, 0x58, 0x48, 0x58, 0x48, 0x58, 0x58, 0x7d, 0x7e, 0x80, 0x7e,     
0x58, 0x56, 0x52, 0x56, 0x56, 0x7d, 0x7e, 0x59, 0x58, 0x56, 0x58, 0x48, 0x56, 0x56, 0x56, 0x58,     
0x48, 0x56, 0x58, 0x56, 0x58, 0x56, 0x52, 0x5a, 0x56, 0x7d, 0x7e, 0x59, 0x59, 0x59, 0x7d, 0x55,     
0x55, 0x48, 0x58, 0x48, 0x56, 0x48, 0x55, 0x60, 0x51, 0x74, 0x55, 0x52, 0x4e, 0x73, 0x69, 0x5a,     
0x58, 0x56, 0x7d, 0x5c, 0x6d, 0x5c, 0x48, 0x52, 0x56, 0x80, 0x80, 0x57, 0x56, 0x48, 0x56, 0x56,     
0x55, 0x55, 0x56, 0x48, 0x56, 0x4e, 0x42, 0x50, 0x50, 0x46, 0x40, 0x49, 0x6c, 0x71, 0x6c, 0xaf,     
0xd9, 0x46, 0x40, 0x49, 0x35, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x63, 0x11, 0x3f, 0x3f, 0x49, 0x50,     
0x50, 0x42, 0x4c, 0x54, 0x48, 0x52, 0x4e, 0x4e, 0x42, 0x54, 0x4e, 0x70, 0x72, 0x4a, 0x79, 0x57,     
0x5c, 0x58, 0x48, 0x58, 0x56, 0x58, 0x48, 0x56, 0x5a, 0x50, 0x54, 0x42, 0x54, 0x54, 0x42, 0x54,     
0x42, 0x54, 0x50, 0x61, 0x44, 0x4c, 0x42, 0x54, 0x42, 0x42, 0x46, 0x46, 0x78, 0x75, 0x50, 0x75,     
0x50, 0x50, 0x4e, 0x4e, 0x50, 0x50, 0x46, 0x50, 0x4e, 0x4e, 0x4e, 0x42, 0x42, 0x42, 0x42, 0x42,     
0x42, 0x42, 0x4e, 0x5a, 0x52, 0x56, 0x52, 0x4e, 0x42, 0x42, 0x46, 0x46, 0x75, 0x50, 0x46, 0x4c,     
0x4c, 0x4c, 0x4c, 0x49, 0x49, 0x49, 0x49, 0x4c, 0x50, 0x54, 0x4e, 0x4e, 0x4e, 0x69, 0x54, 0x69,     
0x73, 0x54, 0x76, 0x50, 0x46, 0x46, 0x46, 0x50, 0x48, 0x56, 0x48, 0x4e, 0x42, 0x52, 0x52, 0x52,     
0x5a, 0x52, 0x70, 0x7d, 0x4d, 0x59, 0x59, 0x48, 0x54, 0x54, 0x58, 0x58, 0x7d, 0x4d, 0x59, 0x5c,     
0x48, 0x42, 0x54, 0x48, 0x56, 0x58, 0x59, 0x5c, 0x7d, 0x4d, 0x58, 0x7d, 0x5c, 0x59, 0x7e, 0x7e,     
0x6d, 0x7e, 0x9d, 0x99, 0x9d, 0x7e, 0x95, 0x7e, 0x7d, 0x7d, 0x58, 0x56, 0x9a, 0x9a, 0xaa, 0x8c,     
0x6d, 0x7e, 0x6d, 0x7e, 0x57, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x5f, 0x7e, 0x7d, 0x7d, 0x56, 0x72,     
0x57, 0x59, 0x59, 0x7e, 0x4f, 0x7e, 0x7d, 0x96, 0xc0, 0x6e, 0x72, 0x68, 0x68, 0x81, 0x4e, 0x69,     
0x70, 0x98, 0x72, 0x9a, 0x96, 0x76, 0x76, 0x69, 0x73, 0x69, 0x6e, 0x60, 0x56, 0x54, 0x78, 0xd9,     
0x75, 0xab, 0x90, 0x9a, 0xb2, 0xb2, 0xcc, 0x99, 0x99, 0x80, 0x74, 0x6e, 0x7d, 0x98, 0x9a, 0x98,     
0x7d, 0x56, 0x5c, 0x57, 0x80, 0x60, 0x7d, 0x58, 0x5a, 0x58, 0x52, 0x4e, 0x6e, 0x7d, 0x6e, 0x6e,     
0x7d, 0x6e, 0x70, 0x70, 0x6e, 0x98, 0x80, 0x72, 0x72, 0x8c, 0x6d, 0x7e, 0x80, 0x99, 0xd4, 0xdd,     
0xd4, 0xda, 0xd3, 0xb2, 0x77, 0xa3, 0xd8, 0xb3, 0xaa, 0x9a, 0x69, 0xab, 0xab, 0x50, 0x65, 0xa5,     
0xe7, 0xea, 0xf7, 0x00, 0x71, 0x71, 0xaf, 0x75, 0xab, 0xd8, 0xea, 0xf6, 0xea, 0xd8, 0xab, 0x75,     
0x78, 0xc0, 0x8c, 0xb2, 0x9a, 0xa3, 0x6c, 0x6c, 0x75, 0x78, 0x78, 0x75, 0x6c, 0x44, 0x44, 0x44,     
0x6c, 0x44, 0xd9, 0x78, 0x69, 0x90, 0x90, 0x96, 0x70, 0xaa, 0x96, 0xcd, 0x96, 0x96, 0x90, 0x75,     
0x61, 0x76, 0x70, 0x56, 0x52, 0x4e, 0x4e, 0x52, 0x48, 0x52, 0x54, 0x76, 0x70, 0x80, 0x80, 0x81,     
0x69, 0x78, 0xdb, 0xd2, 0xaf, 0xaf, 0xee, 0xd2, 0x78, 0x90, 0x96, 0x70, 0x59, 0x5b, 0x68, 0x5d,     
0x68, 0x68, 0x68, 0x7f, 0xc1, 0x99, 0x99, 0x99, 0x80, 0x80, 0x80, 0x7f, 0x5f, 0x93, 0x8f, 0x9f,     
0x88, 0x9f, 0x88, 0x9f, 0x8f, 0x93, 0x9d, 0x99, 0x7f, 0x7f, 0x7e, 0x6d, 0x7e, 0x5f, 0x7f, 0x84,     
0x99, 0x98, 0x6e, 0x7d, 0x8c, 0x98, 0x7e, 0x7e, 0x7e, 0x80, 0x7f, 0xa4, 0x50, 0x76, 0x54, 0x4e,     
0x48, 0x56, 0x56, 0x7d, 0x5c, 0x7d, 0x6e, 0x58, 0x4e, 0x48, 0x58, 0x56, 0x6e, 0x7d, 0x6d, 0x5c,     
0x5a, 0x42, 0x50, 0x4e, 0x52, 0x6e, 0x6d, 0x7d, 0x7d, 0x48, 0x56, 0x58, 0x6e, 0x7d, 0x6e, 0x6e,     
0x58, 0x58, 0x56, 0x7d, 0x6e, 0x7d, 0x56, 0x7d, 0x6e, 0x56, 0x5c, 0x80, 0x72, 0x60, 0x53, 0x48,     
0x48, 0x4e, 0x76, 0x4e, 0x52, 0x5a, 0x7a, 0x65, 0x74, 0x74, 0x65, 0x76, 0x50, 0x54, 0x73, 0x4e,     
0x5a, 0x5a, 0x7d, 0x7d, 0x7e, 0x7e, 0x6d, 0x7d, 0x5c, 0x57, 0x5f, 0x57, 0x5c, 0x58, 0x5a, 0x51,     
0x74, 0x77, 0x51, 0x53, 0x53, 0x43, 0x78, 0x75, 0x75, 0x49, 0x2c, 0x2c, 0x71, 0x6c, 0x61, 0xab,     
0x78, 0x78, 0x67, 0x78, 0x6c, 0x6c, 0x44, 0x6c, 0x44, 0x6c, 0x11, 0xd9, 0x0a, 0x09, 0x75, 0xab,     
0x46, 0x49, 0x4c, 0x42, 0x42, 0x42, 0x54, 0x42, 0x50, 0x76, 0x69, 0xaa, 0x60, 0x80, 0x79, 0x80,     
0x57, 0x6e, 0x58, 0x5c, 0x59, 0x6d, 0x7d, 0x58, 0x4e, 0x54, 0x4e, 0x52, 0x48, 0x42, 0x4e, 0x42,     
0x5a, 0x70, 0x5a, 0x52, 0x54, 0x42, 0x52, 0x5a, 0x56, 0x52, 0x4e, 0x54, 0x76, 0x4e, 0x54, 0x48,     
0x54, 0x52, 0x48, 0x58, 0x48, 0x52, 0x4e, 0x52, 0x56, 0x70, 0x52, 0x48, 0x48, 0x48, 0x48, 0x48,     
0x54, 0x48, 0x58, 0x48, 0x56, 0x48, 0x4e, 0x50, 0x46, 0x49, 0x44, 0x6c, 0x75, 0x50, 0x54, 0x42,     
0x61, 0x4c, 0x49, 0x49, 0x40, 0x49, 0x4c, 0x4c, 0x42, 0x48, 0x58, 0x52, 0x73, 0x69, 0x73, 0x73,     
0x52, 0x5a, 0x52, 0x73, 0x54, 0x4e, 0x54, 0x42, 0x52, 0x5c, 0x56, 0x48, 0x58, 0x56, 0x56, 0x6e,     
0x7d, 0x6e, 0x7d, 0x59, 0x59, 0x59, 0x59, 0x58, 0x52, 0x54, 0x4e, 0x58, 0x56, 0x7d, 0x59, 0x5c,     
0x58, 0x52, 0x4e, 0x58, 0x56, 0x59, 0x4d, 0x7d, 0x58, 0x58, 0x58, 0x5c, 0x59, 0x7e, 0x59, 0x7e,     
0x7e, 0x7e, 0x9d, 0x99, 0x95, 0x95, 0x8c, 0x7d, 0x8c, 0x6e, 0x73, 0x69, 0x5a, 0x90, 0x69, 0x96,     
0x8c, 0x95, 0x8c, 0x80, 0x7e, 0x80, 0x5c, 0x7d, 0x7d, 0x6d, 0x72, 0x57, 0x6d, 0x6e, 0x5a, 0x56,     
0x58, 0x5c, 0x7d, 0x59, 0x80, 0x9a, 0xaa, 0x73, 0x70, 0x6e, 0x80, 0xc1, 0x99, 0xb2, 0x6e, 0x73,     
0x69, 0x8c, 0x8c, 0x8c, 0x70, 0xa3, 0xa6, 0x4e, 0x70, 0x7d, 0x8c, 0x6d, 0x59, 0x7d, 0x5a, 0x90,     
0x90, 0x96, 0x8c, 0x95, 0x95, 0x8c, 0x95, 0xd3, 0x9d, 0x80, 0x72, 0x6e, 0x6e, 0x7d, 0xb2, 0x74,     
0x55, 0x5a, 0x56, 0x59, 0x7e, 0x80, 0x5c, 0x48, 0x69, 0x56, 0x56, 0x58, 0x7d, 0x6e, 0x58, 0x6e,     
0x6e, 0x7d, 0x7d, 0x7d, 0x5a, 0x4e, 0x90, 0x70, 0x69, 0x70, 0x96, 0x8c, 0x7e, 0x99, 0x99, 0xbf,     
0x99, 0x99, 0xc1, 0xbf, 0xda, 0xc1, 0xb2, 0x9a, 0x72, 0x80, 0x72, 0x70, 0x67, 0x7b, 0xab, 0x77,     
0xc9, 0x82, 0xa3, 0xaf, 0xf3, 0xd9, 0xea, 0xa3, 0x69, 0x76, 0xa6, 0xd8, 0x69, 0x69, 0x75, 0xdb,     
0xd2, 0x67, 0xc0, 0x8c, 0x9a, 0xb3, 0x67, 0x61, 0x76, 0x69, 0x65, 0x69, 0x4e, 0x50, 0x67, 0x50,     
0x4e, 0x73, 0x65, 0x52, 0x73, 0x73, 0x69, 0x70, 0x6d, 0x95, 0x95, 0x98, 0x70, 0x73, 0x75, 0x71,     
0x6c, 0x75, 0x76, 0x67, 0x75, 0x44, 0x6c, 0x4c, 0x42, 0x4c, 0x61, 0x67, 0x56, 0x80, 0x57, 0x9a,     
0x90, 0x76, 0x75, 0xdb, 0x04, 0x71, 0x71, 0x61, 0x76, 0x69, 0x90, 0x90, 0x6e, 0x72, 0x80, 0x7f,     
0x7f, 0x6f, 0x93, 0x93, 0xa4, 0xa4, 0xa4, 0x7f, 0x80, 0x7e, 0x57, 0x5f, 0x7f, 0x93, 0x8f, 0x86,     
0x86, 0x86, 0x86, 0x9f, 0x6f, 0x84, 0x7f, 0x5b, 0x84, 0x93, 0x84, 0x7e, 0x7e, 0x80, 0x7f, 0x7f,     
0x99, 0x72, 0xb2, 0x74, 0x96, 0x6e, 0x6e, 0x96, 0x70, 0x6d, 0x99, 0xa4, 0x5a, 0x52, 0x5a, 0x58,     
0x48, 0x58, 0x48, 0x58, 0x56, 0x56, 0x58, 0x52, 0x4e, 0x4e, 0x5a, 0x58, 0x8c, 0x7d, 0x7d, 0x6e,     
0x69, 0x4e, 0x67, 0x50, 0x54, 0x52, 0x58, 0x5c, 0x56, 0x58, 0x48, 0x58, 0x6e, 0x7d, 0x6e, 0x6d,     
0x80, 0x7e, 0x6d, 0x6d, 0x59, 0x57, 0x72, 0x57, 0x56, 0x73, 0x76, 0x73, 0xa5, 0x65, 0x49, 0x75,     
0x78, 0x75, 0x75, 0x78, 0x46, 0x75, 0x4c, 0x46, 0x78, 0x39, 0x78, 0x75, 0xdb, 0x78, 0x54, 0xa3,     
0x69, 0x76, 0x70, 0x6e, 0xb2, 0x84, 0x7f, 0x5f, 0x7e, 0x7e, 0x72, 0x60, 0x52, 0x50, 0x42, 0x4e,     
0x53, 0x7a, 0x78, 0x7c, 0x78, 0x40, 0x63, 0x3f, 0x3f, 0x71, 0x3f, 0x3f, 0x3f, 0x71, 0x75, 0x90,     
0x74, 0x74, 0x74, 0x70, 0x73, 0x69, 0x4e, 0x50, 0x75, 0xd9, 0x09, 0xf6, 0xf6, 0xe5, 0xaa, 0x60,     
0x5a, 0x50, 0x42, 0x54, 0x54, 0x4e, 0x42, 0x54, 0x5a, 0x6e, 0x81, 0x72, 0x80, 0x99, 0x68, 0xc1,     
0x7e, 0x72, 0x6e, 0x6d, 0x84, 0x84, 0x57, 0x56, 0x58, 0x48, 0x56, 0x56, 0x58, 0x48, 0x54, 0x4e,     
0x56, 0x72, 0x72, 0x81, 0x6e, 0x74, 0x51, 0x55, 0x60, 0x55, 0x58, 0x5a, 0x52, 0x5a, 0x48, 0x58,     
0x56, 0x5c, 0x5c, 0x58, 0x56, 0x58, 0x5c, 0x7d, 0x6d, 0x6d, 0x5c, 0x58, 0x52, 0x48, 0x48, 0x48,     
0x42, 0x42, 0x5a, 0x52, 0x69, 0x4e, 0x67, 0x49, 0x44, 0x3f, 0x00, 0x00, 0x3f, 0xd9, 0x50, 0x4e,     
0x4e, 0x7b, 0x40, 0x49, 0x49, 0x40, 0x4c, 0x4c, 0x54, 0x48, 0x48, 0x58, 0x4e, 0x90, 0x90, 0x69,     
0x5a, 0x58, 0x56, 0x52, 0x4e, 0x50, 0x50, 0x4e, 0x5a, 0x58, 0x5a, 0x52, 0x5a, 0x7d, 0x6e, 0x6e,     
0x6e, 0x7d, 0x5c, 0x59, 0x7d, 0x59, 0x60, 0x60, 0x53, 0x48, 0x56, 0x7d, 0x6e, 0x7d, 0x5c, 0x5c,     
0x7d, 0x6e, 0x5c, 0x5c, 0x4d, 0x59, 0x5c, 0x5c, 0x58, 0x48, 0x56, 0x4d, 0x59, 0x7e, 0x95, 0x7d,     
0x59, 0x7e, 0x9d, 0x99, 0x6d, 0x70, 0x69, 0x6e, 0x7d, 0x69, 0x4e, 0x50, 0x76, 0x69, 0x90, 0x90,     
0x70, 0x7d, 0xb2, 0x72, 0x72, 0x72, 0x7d, 0x70, 0x5a, 0x4e, 0x5a, 0x7d, 0x80, 0x6e, 0x70, 0x58,     
0x56, 0x58, 0x56, 0x60, 0x72, 0x6e, 0x96, 0x70, 0x7d, 0x5c, 0x80, 0x80, 0x80, 0x72, 0x6e, 0x73,     
0x73, 0x7d, 0x8c, 0x7d, 0x6e, 0x69, 0x73, 0x73, 0x70, 0x6e, 0x7d, 0x7e, 0x6d, 0x6d, 0x8c, 0x74,     
0x9a, 0x6d, 0x98, 0x9d, 0x9d, 0x95, 0x8c, 0x6d, 0x57, 0x72, 0x74, 0x7d, 0x6e, 0x6e, 0x6e, 0x90,     
0x69, 0x69, 0x5a, 0x5c, 0x57, 0x59, 0x56, 0x69, 0x76, 0x69, 0x56, 0x74, 0x60, 0x5c, 0x7d, 0x6e,     
0x7d, 0x98, 0xb2, 0x81, 0x5c, 0x7d, 0x69, 0x73, 0x73, 0x69, 0x69, 0x6e, 0x8c, 0x9d, 0x9d, 0x95,     
0x99, 0x99, 0x99, 0xa4, 0xb0, 0xa4, 0x99, 0x81, 0x9a, 0x72, 0x81, 0x96, 0x76, 0x75, 0x76, 0x60,     
0xc1, 0x99, 0xb2, 0xa5, 0xaa, 0xc0, 0x90, 0x73, 0x73, 0x69, 0x4e, 0x70, 0x5c, 0x5c, 0x5a, 0x76,     
0x67, 0x73, 0x96, 0x8c, 0xb2, 0x9a, 0x74, 0x7d, 0x6d, 0x7e, 0x57, 0x80, 0x6d, 0x59, 0x4d, 0x5c,     
0x6d, 0x72, 0xb2, 0xb2, 0x74, 0x74, 0x81, 0x7e, 0x7e, 0x84, 0x9d, 0x7e, 0x7d, 0x90, 0x75, 0xaf,     
0xaf, 0xab, 0xab, 0x78, 0x4c, 0x3f, 0x3f, 0x4c, 0x61, 0x4c, 0x4c, 0x42, 0x74, 0x79, 0x79, 0x72,     
0x6e, 0x56, 0x65, 0xf0, 0xf9, 0xdb, 0x75, 0x75, 0xa3, 0x96, 0x90, 0xa3, 0x76, 0x70, 0x60, 0x57,     
0x80, 0x7f, 0x93, 0x7f, 0x93, 0x7f, 0x99, 0x74, 0x74, 0x81, 0x80, 0x80, 0x80, 0x84, 0xb0, 0x86,     
0x86, 0x86, 0x8f, 0x6f, 0x93, 0x93, 0x84, 0x93, 0x6f, 0x5d, 0x5d, 0x5f, 0x7f, 0x93, 0x93, 0x93,     
0x9d, 0x9a, 0x9a, 0x9a, 0xaa, 0x90, 0x69, 0x73, 0x54, 0x73, 0x60, 0x7e, 0x58, 0x56, 0x48, 0x58,     
0x48, 0x48, 0x58, 0x48, 0x52, 0x4e, 0x52, 0x56, 0x52, 0x73, 0x58, 0x6e, 0x6d, 0x6d, 0x6e, 0x6e,     
0x74, 0xaa, 0x65, 0x54, 0x54, 0x54, 0x5a, 0x5a, 0x52, 0x5a, 0x5a, 0x56, 0x7d, 0x5a, 0x5a, 0x72,     
0x9d, 0x99, 0x9d, 0x99, 0x7e, 0x99, 0x80, 0x72, 0x77, 0xab, 0x75, 0xea, 0xdb, 0xaf, 0x3f, 0x00,     
0xfe, 0xf7, 0x0a, 0xfe, 0xf7, 0xfe, 0xfe, 0x00, 0x10, 0xee, 0x71, 0x71, 0x71, 0xaf, 0xd9, 0xab,     
0x78, 0xab, 0xd8, 0x90, 0xb2, 0xa4, 0xb0, 0x93, 0x7e, 0x6e, 0x5a, 0x76, 0x78, 0x46, 0x75, 0xd9,     
0xfc, 0xd9, 0x11, 0xfe, 0x10, 0xfe, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfd, 0x78, 0xd0,     
0x72, 0xd3, 0x99, 0x99, 0x6d, 0x5c, 0x60, 0x57, 0x70, 0x76, 0xea, 0xd8, 0xaa, 0xb2, 0x99, 0x7f,     
0x72, 0x74, 0x55, 0x60, 0x55, 0x5a, 0x52, 0x53, 0x72, 0x80, 0x99, 0x99, 0x99, 0x5b, 0x68, 0x99,     
0x80, 0xb2, 0x95, 0x6d, 0x99, 0x7f, 0x80, 0x60, 0x58, 0x56, 0x74, 0x74, 0x52, 0x5a, 0x5a, 0x58,     
0x81, 0x72, 0x80, 0x80, 0x80, 0x81, 0x74, 0x74, 0x51, 0x60, 0x74, 0x55, 0x56, 0x7d, 0x6d, 0x6d,     
0x6d, 0x59, 0x59, 0x5c, 0x6e, 0x6d, 0x7e, 0x7e, 0x57, 0x7e, 0x57, 0x5c, 0x52, 0x42, 0x42, 0x42,     
0x54, 0x50, 0x50, 0x50, 0x46, 0x75, 0x44, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x75, 0xa5,     
0xa5, 0xab, 0x2c, 0x2c, 0x49, 0x4c, 0x4c, 0x4c, 0x4c, 0x4e, 0x69, 0x73, 0x90, 0x96, 0x90, 0x96,     
0x90, 0x5a, 0x52, 0x73, 0x50, 0x61, 0xd2, 0x76, 0x73, 0x69, 0x73, 0x73, 0x7d, 0x6e, 0x6e, 0x5c,     
0x7d, 0x56, 0x7d, 0x58, 0x52, 0x4e, 0x53, 0x53, 0x51, 0x74, 0x74, 0x74, 0x58, 0x56, 0x7d, 0x7d,     
0x6e, 0x7d, 0x5c, 0x5c, 0x59, 0x4d, 0x59, 0x5c, 0x5c, 0x56, 0x58, 0x59, 0x7d, 0x59, 0x59, 0x7d,     
0x7d, 0x7d, 0x9d, 0x9d, 0x8c, 0x69, 0xa3, 0x69, 0x73, 0x73, 0x76, 0x75, 0x78, 0x76, 0x69, 0x90,     
0x69, 0x70, 0x74, 0x81, 0x9a, 0x70, 0x73, 0x73, 0x54, 0x67, 0x54, 0x4e, 0x6d, 0x59, 0x6e, 0x52,     
0x52, 0x48, 0x58, 0x6e, 0x74, 0x6e, 0x6e, 0x7d, 0x5c, 0x59, 0x7e, 0x99, 0x98, 0x8c, 0x7d, 0x56,     
0x52, 0x56, 0x7d, 0x6e, 0x7d, 0x6e, 0x6e, 0x69, 0x70, 0x7d, 0x6e, 0x7d, 0x7d, 0x7d, 0x98, 0x6d,     
