/******************************************************************************
* Description: draw argb4444 512 * 384Êý¾Ý
*****************************************************************************/
const unsigned int Image4444Width  = 512;
const unsigned int Image4444Height = 384;

const unsigned char Image4444Data[]  = 
{
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf5, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x43, 0xf4,     
0x33, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x22, 0xf3, 0x22, 0xf3, 0x22, 0xf4,     
0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf3,     
0x21, 0xf3, 0x21, 0xf3, 0x32, 0xf4, 0x32, 0xf4, 0x42, 0xf5, 0x43, 0xf5, 0x43, 0xf4, 0x33, 0xf4,     
0x33, 0xf4, 0x32, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x22, 0xf3, 0x22, 0xf3,     
0x22, 0xf4, 0x22, 0xf4, 0x32, 0xf4, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5,     
0x22, 0xf4, 0x22, 0xf4, 0x22, 0xf4, 0x22, 0xf4, 0x22, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf3,     
0x22, 0xf3, 0x22, 0xf3, 0x22, 0xf3, 0x22, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x44, 0xf5,     
0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x34, 0xf3, 0x34, 0xf3, 0x44, 0xf4, 0x44, 0xf4, 0x45, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x33, 0xf4, 0x33, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf5, 0x32, 0xf5, 0x42, 0xf5, 0x42, 0xf5,     
0x32, 0xf5, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x43, 0xf4, 0x54, 0xf5, 0x65, 0xf6,     
0x65, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6,     
0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x55, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x43, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf6, 0x55, 0xf6,     
0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x53, 0xf5, 0x43, 0xf4, 0x53, 0xf5, 0x53, 0xf5, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x53, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x76, 0xf7, 0x77, 0xf7,     
0x77, 0xf7, 0x76, 0xf7, 0x65, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x66, 0xf6, 0x87, 0xf8, 0x99, 0xf9,     
0x99, 0xf9, 0x87, 0xf8, 0x65, 0xf6, 0x54, 0xf5, 0x44, 0xf4, 0x54, 0xf5, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x64, 0xf5, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x76, 0xf6, 0x76, 0xf6, 0x76, 0xf7,     
0x77, 0xf7, 0x88, 0xf8, 0x88, 0xf8, 0x98, 0xf8, 0x99, 0xf9, 0x99, 0xf9, 0x99, 0xf9, 0x98, 0xf8,     
0x98, 0xf8, 0x99, 0xf9, 0x99, 0xf9, 0x88, 0xf8, 0x76, 0xf6, 0x44, 0xf4, 0x32, 0xf2, 0x33, 0xf3,     
0x55, 0xf5, 0x88, 0xf8, 0x99, 0xf9, 0xa9, 0xfa, 0xaa, 0xfa, 0xbb, 0xfb, 0xcb, 0xfc, 0xcc, 0xfc,     
0xcb, 0xfb, 0xcb, 0xfb, 0xcb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xcb, 0xfb, 0xcb, 0xfb, 0xbb, 0xfb,     
0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xaa, 0xfa, 0xaa, 0xfa, 0xaa, 0xfa,     
0xaa, 0xfa, 0xa9, 0xf9, 0x99, 0xf9, 0x99, 0xf9, 0xa9, 0xf9, 0xaa, 0xfa, 0xaa, 0xfa, 0xaa, 0xfa,     
0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfa, 0xaa, 0xfa, 0xaa, 0xf9, 0x88, 0xf8,     
0x77, 0xf7, 0x55, 0xf5, 0x44, 0xf4, 0x33, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf3, 0x32, 0xf3,     
0x22, 0xf2, 0x22, 0xf2, 0x32, 0xf3, 0x33, 0xf3, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x55, 0xf5,     
0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x56, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x55, 0xf5,     
0x21, 0xf2, 0x21, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2,     
0x22, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf1, 0x21, 0xf1, 0x21, 0xf1, 0x21, 0xf2, 0x21, 0xf2,     
0x21, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2,     
0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x21, 0xf2, 0x22, 0xf2, 0x22, 0xf3, 0x33, 0xf3, 0x33, 0xf4,     
0x33, 0xf4, 0x33, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x22, 0xf3,     
0x22, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3,     
0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3,     
0x33, 0xf3, 0x43, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x43, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3,     
0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3,     
0x33, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5,     
0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x44, 0xf4,     
0x33, 0xf3, 0x23, 0xf3, 0x33, 0xf4, 0x43, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x32, 0xf4, 0x32, 0xf4,     
0x31, 0xf4, 0x21, 0xf4, 0x21, 0xf4, 0x21, 0xf4, 0x21, 0xf4, 0x31, 0xf4, 0x31, 0xf4, 0x31, 0xf4,     
0x31, 0xf4, 0x32, 0xf4, 0x32, 0xf5, 0x32, 0xf5, 0x42, 0xf5, 0x42, 0xf5, 0x32, 0xf4, 0x32, 0xf4,     
0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4,     
0x32, 0xf4, 0x32, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf5, 0x44, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6,     
0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5,     
0x54, 0xf5, 0x55, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x33, 0xf4,     
0x32, 0xf4, 0x32, 0xf4, 0x22, 0xf3, 0x22, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4,     
0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf3, 0x32, 0xf3,     
0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x32, 0xf3, 0x22, 0xf3, 0x22, 0xf3, 0x22, 0xf3,     
0x22, 0xf3, 0x22, 0xf4, 0x32, 0xf4, 0x33, 0xf5, 0x33, 0xf5, 0x33, 0xf5, 0x33, 0xf5, 0x32, 0xf5,     
0x22, 0xf4, 0x22, 0xf4, 0x22, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x43, 0xf4, 0x33, 0xf4,     
0x32, 0xf4, 0x22, 0xf3, 0x21, 0xf3, 0x21, 0xf3, 0x22, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x33, 0xf4,     
0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf3, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x45, 0xf4,     
0x55, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf5,     
0x33, 0xf5, 0x33, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5,     
0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf4, 0x32, 0xf4, 0x43, 0xf4, 0x54, 0xf5, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5,     
0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x55, 0xf5, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6,     
0x55, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x53, 0xf5, 0x53, 0xf5, 0x53, 0xf5, 0x53, 0xf5,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x53, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x43, 0xf4, 0x33, 0xf3,     
0x33, 0xf3, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x55, 0xf5, 0x66, 0xf6, 0x77, 0xf7, 0x88, 0xf8,     
0x88, 0xf8, 0x77, 0xf7, 0x66, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x66, 0xf6, 0x77, 0xf7, 0x88, 0xf8,     
0x87, 0xf8, 0x76, 0xf7, 0x55, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x65, 0xf6,     
0x76, 0xf6, 0x76, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x55, 0xf5, 0x65, 0xf5, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x65, 0xf5,     
0x65, 0xf5, 0x66, 0xf6, 0x76, 0xf6, 0x66, 0xf6, 0x55, 0xf5, 0x33, 0xf3, 0x22, 0xf2, 0x32, 0xf2,     
0x55, 0xf5, 0x77, 0xf7, 0x77, 0xf7, 0x66, 0xf6, 0x77, 0xf7, 0x98, 0xf9, 0xba, 0xfa, 0xcb, 0xfc,     
0xcb, 0xfb, 0xcb, 0xfc, 0xcb, 0xfc, 0xcb, 0xfc, 0xcb, 0xfc, 0xcb, 0xfb, 0xcb, 0xfc, 0xcb, 0xfc,     
0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfb, 0xbb, 0xfa, 0xaa, 0xfa, 0xaa, 0xfa, 0xaa, 0xfa,     
0xaa, 0xfa, 0xaa, 0xfa, 0x99, 0xf9, 0x99, 0xf9, 0x99, 0xf9, 0x99, 0xf9, 0x99, 0xf9, 0xaa, 0xfa,     
0xaa, 0xfa, 0xba, 0xfa, 0xbb, 0xfb, 0xbb, 0xfa, 0xaa, 0xfa, 0xaa, 0xfa, 0x99, 0xf9, 0x88, 0xf8,     
0x77, 0xf6, 0x55, 0xf5, 0x44, 0xf4, 0x33, 0xf3, 0x43, 0xf4, 0x33, 0xf4, 0x32, 0xf3, 0x22, 0xf2,     
0x22, 0xf2, 0x32, 0xf3, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5,     
0x65, 0xf6, 0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x55, 0xf5,     
0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2,     
0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x21, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2,     
0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x21, 0xf2,     
0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf1, 0x11, 0xf2, 0x21, 0xf2, 0x22, 0xf3, 0x33, 0xf3, 0x33, 0xf3,     
0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf3,     
0x33, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3,     
0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x32, 0xf3,     
0x33, 0xf3, 0x43, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x43, 0xf4, 0x32, 0xf3, 0x22, 0xf2, 0x21, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2,     
0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2, 0x22, 0xf2,     
0x22, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x22, 0xf3, 0x22, 0xf3, 0x22, 0xf2, 0x22, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x33, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x44, 0xf4,     
0x23, 0xf3, 0x23, 0xf3, 0x33, 0xf4, 0x43, 0xf5, 0x43, 0xf5, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4,     
0x31, 0xf4, 0x20, 0xf4, 0x20, 0xf4, 0x20, 0xf4, 0x21, 0xf4, 0x21, 0xf4, 0x21, 0xf4, 0x31, 0xf4,     
0x31, 0xf4, 0x32, 0xf4, 0x32, 0xf5, 0x42, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x32, 0xf4, 0x31, 0xf4,     
0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4,     
0x32, 0xf4, 0x43, 0xf4, 0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x76, 0xf7, 0x76, 0xf7, 0x66, 0xf6,     
0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x54, 0xf5, 0x55, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x43, 0xf5, 0x43, 0xf5,     
0x43, 0xf5, 0x33, 0xf5, 0x32, 0xf4, 0x32, 0xf4, 0x33, 0xf5, 0x33, 0xf5, 0x32, 0xf5, 0x32, 0xf4,     
0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4,     
0x33, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3,     
0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf3, 0x32, 0xf3, 0x22, 0xf3, 0x22, 0xf3,     
0x22, 0xf3, 0x22, 0xf4, 0x33, 0xf4, 0x33, 0xf5, 0x33, 0xf5, 0x43, 0xf5, 0x33, 0xf5, 0x33, 0xf5,     
0x32, 0xf4, 0x22, 0xf4, 0x23, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf5, 0x43, 0xf5,     
0x32, 0xf4, 0x32, 0xf4, 0x22, 0xf3, 0x21, 0xf3, 0x22, 0xf3, 0x22, 0xf3, 0x32, 0xf3, 0x32, 0xf4,     
0x33, 0xf4, 0x43, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf5,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x55, 0xf4,     
0x55, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x54, 0xf4, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5,     
0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf5, 0x42, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5,     
0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf5, 0x32, 0xf4, 0x43, 0xf4, 0x54, 0xf5, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5,     
0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x43, 0xf4, 0x43, 0xf4,     
0x44, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x53, 0xf5, 0x53, 0xf5, 0x53, 0xf5, 0x53, 0xf5,     
0x53, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x53, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
